REGIAO;REDE;VL_APROVACAO_2005_SI_4;VL_APROVACAO_2005_SI;VL_APROVACAO_2005_1;VL_APROVACAO_2005_2;VL_APROVACAO_2005_3;VL_APROVACAO_2005_4;VL_INDICADOR_REND_2005;VL_APROVACAO_2007_SI_4;VL_APROVACAO_2007_SI;VL_APROVACAO_2007_1;VL_APROVACAO_2007_2;VL_APROVACAO_2007_3;VL_APROVACAO_2007_4;VL_INDICADOR_REND_2007;VL_APROVACAO_2009_SI_4;VL_APROVACAO_2009_SI;VL_APROVACAO_2009_1;VL_APROVACAO_2009_2;VL_APROVACAO_2009_3;VL_APROVACAO_2009_4;VL_INDICADOR_REND_2009;VL_APROVACAO_2011_SI_4;VL_APROVACAO_2011_SI;VL_APROVACAO_2011_1;VL_APROVACAO_2011_2;VL_APROVACAO_2011_3;VL_APROVACAO_2011_4;VL_INDICADOR_REND_2011;VL_APROVACAO_2013_SI_4;VL_APROVACAO_2013_SI;VL_APROVACAO_2013_1;VL_APROVACAO_2013_2;VL_APROVACAO_2013_3;VL_APROVACAO_2013_4;VL_INDICADOR_REND_2013;VL_APROVACAO_2015_SI_4;VL_APROVACAO_2015_SI;VL_APROVACAO_2015_1;VL_APROVACAO_2015_2;VL_APROVACAO_2015_3;VL_APROVACAO_2015_4;VL_INDICADOR_REND_2015;VL_APROVACAO_2017_SI_4;VL_APROVACAO_2017_SI;VL_APROVACAO_2017_1;VL_APROVACAO_2017_2;VL_APROVACAO_2017_3;VL_APROVACAO_2017_4;VL_INDICADOR_REND_2017;VL_APROVACAO_2019_SI_4;VL_APROVACAO_2019_SI;VL_APROVACAO_2019_1;VL_APROVACAO_2019_2;VL_APROVACAO_2019_3;VL_APROVACAO_2019_4;VL_INDICADOR_REND_2019;VL_APROVACAO_2021_SI_4;VL_APROVACAO_2021_SI;VL_APROVACAO_2021_1;VL_APROVACAO_2021_2;VL_APROVACAO_2021_3;VL_APROVACAO_2021_4;VL_INDICADOR_REND_2021;VL_APROVACAO_2023_SI_4;VL_APROVACAO_2023_SI;VL_APROVACAO_2023_1;VL_APROVACAO_2023_2;VL_APROVACAO_2023_3;VL_APROVACAO_2023_4;VL_INDICADOR_REND_2023;VL_NOTA_MATEMATICA_2005;VL_NOTA_PORTUGUES_2005;VL_NOTA_MEDIA_2005;VL_NOTA_MATEMATICA_2007;VL_NOTA_PORTUGUES_2007;VL_NOTA_MEDIA_2007;VL_NOTA_MATEMATICA_2009;VL_NOTA_PORTUGUES_2009;VL_NOTA_MEDIA_2009;VL_NOTA_MATEMATICA_2011;VL_NOTA_PORTUGUES_2011;VL_NOTA_MEDIA_2011;VL_NOTA_MATEMATICA_2013;VL_NOTA_PORTUGUES_2013;VL_NOTA_MEDIA_2013;VL_NOTA_MATEMATICA_2015;VL_NOTA_PORTUGUES_2015;VL_NOTA_MEDIA_2015;VL_NOTA_MATEMATICA_2017;VL_NOTA_PORTUGUES_2017;VL_NOTA_MEDIA_2017;VL_NOTA_MATEMATICA_2019;VL_NOTA_PORTUGUES_2019;VL_NOTA_MEDIA_2019;VL_NOTA_MATEMATICA_2021;VL_NOTA_PORTUGUES_2021;VL_NOTA_MEDIA_2021;VL_NOTA_MATEMATICA_2023;VL_NOTA_PORTUGUES_2023;VL_NOTA_MEDIA_2023;VL_OBSERVADO_2005;VL_OBSERVADO_2007;VL_OBSERVADO_2009;VL_OBSERVADO_2011;VL_OBSERVADO_2013;VL_OBSERVADO_2015;VL_OBSERVADO_2017;VL_OBSERVADO_2019;VL_OBSERVADO_2021;VL_OBSERVADO_2023;VL_PROJECAO_2007;VL_PROJECAO_2009;VL_PROJECAO_2011;VL_PROJECAO_2013;VL_PROJECAO_2015;VL_PROJECAO_2017;VL_PROJECAO_2019;VL_PROJECAO_2021
Norte;Total;71,8;87;61,3;71,5;77;80,3;0,74;76,1;89,5;66,6;74;80,3;82,4;0,78;81;92;74;77,1;82,7;85,3;0,82;87;95,2;86,8;82,1;85,7;86,9;0,87;88,6;96,5;93,2;83,8;85,7;85,4;0,89;88,9;97;95,6;83,1;85,5;85,6;0,89;89,6;97,4;96,3;83,5;86,9;86,7;0,9;91;97,9;96,6;85,1;88,6;88,9;0,91;95,9;98,4;97,8;94,8;95,1;94,3;0,96;94,8;98,9;98,1;92,5;93,4;91,6;0,95;166,97;160,53;4,07;179,17;163,89;4,37;188,25;172,26;4,69;191,53;176,66;4,84;188,88;177,26;4,8;201,22;190,26;5,27;205,04;196,56;5,46;208,06;196,06;5,5;197,71;189,14;5,18;205,54;196,43;5,46;3;3,4;3,8;4,2;4,3;4,7;4,9;5;5;5,2;3,1;3,4;3,8;4,1;4,4;4,7;5;5,3
Norte;Pública;70,6;87;60,1;70,4;75,9;79,4;0,73;75,2;89,1;65,4;73;79,5;81,6;0,77;80,1;91,6;72,9;76;81,8;84,6;0,81;86,2;95;86,1;81,1;84,9;86,1;0,86;87,8;96,4;92,7;82,8;84,8;84,4;0,88;88,1;96,8;95,3;81,9;84,5;84,6;0,88;88,8;97,2;96;82,2;86;85,7;0,89;90,2;97,8;96,3;83,8;87,6;88;0,9;95,6;98,4;97,6;94,3;94,7;93,8;0,96;94,4;98,9;97,9;91,9;92,8;90,9;0,94;164,13;157,84;3,97;176,66;161,24;4,27;189,1;173,11;4,72;192,7;177,84;4,88;191,09;178,91;4,87;201,8;191,64;5,3;207,22;198,94;5,54;210,06;198,29;5,58;198,76;191,06;5,24;206,34;197,18;5,49;2,9;3,3;3,8;4,2;4,3;4,7;4,9;5;5;5,2;3;3,3;3,7;4;4,3;4,6;4,9;5,2
Norte;Privada (1);96,7;100;95,4;96,9;97,2;97,4;0,97;96,9;96,8;95,7;96,7;97,8;97,6;0,97;97,1;96,4;96,3;97,3;97,6;97,8;0,97;97,7;97,1;97,6;98;98;97,9;0,98;98,1;98,1;98,3;98;98;98,1;0,98;98,3;98,6;98,6;98;98,1;98,1;0,98;98,7;98,8;99,1;98,4;98,5;98,5;0,99;98,9;99,2;99,2;98,6;98,8;98,8;0,99;99,2;99,1;99,2;99;99,2;99,3;0,99;99,3;99,4;99,5;99,2;99,3;99,2;0,99;211,05;202,33;5,67;215,46;202,16;5,76;225,85;211,15;6,12;228,08;213,87;6,21;225,86;218,49;6,25;231,63;226,26;6,5;239,66;236,7;6,85;244,07;235,82;6,92;236,55;231,49;6,69;243,88;236,78;6,93;5,5;5,6;5,9;6,1;6,1;6,4;6,8;6,8;6,6;6,9;5,6;5,9;6,2;6,4;6,7;6,9;7,1;7,3
Norte;Estadual;77,5;92,2;69,2;76,3;80,3;83,3;0,8;79,6;93,9;72,3;77,1;82,9;83,2;0,81;85,7;94,2;83,8;80,5;86,7;87,6;0,86;89,6;97;90,7;82,7;92,2;88,6;0,9;90,7;97,4;95,5;84,7;93;87,1;0,91;90,6;96,7;95,6;83,9;92,2;88,3;0,91;92;97,6;96,4;85,3;94,2;90;0,92;93,1;98,5;97,1;86,4;95,1;91,4;0,93;95,6;98,6;97,4;93,2;95,2;94,9;0,96;96,6;99,1;98,3;94,7;96,7;95,1;0,97;166,4;161,31;4,07;181,91;167,41;4,48;192,83;176,64;4,86;196,01;180,57;4,99;197,44;184,9;5,1;207,77;198,16;5,54;216,51;208,55;5,89;217,91;207,31;5,9;211,18;204,93;5,73;218,5;210,26;5,96;3,2;3,6;4,2;4,5;4,7;5;5,4;5,5;5,5;5,8;3,3;3,6;4,1;4,3;4,6;4,9;5,2;5,5
Rondônia;Total (3)(4);82,4;93;73,7;82,5;86,1;87,7;0,84;85,5;94,7;77,9;83,7;87,1;89,6;0,86;87,2;97,6;80;84,3;86,8;89,5;0,87;88,9;98,5;82,7;86,6;88,7;90,3;0,89;93;98,5;95,5;89,7;89,9;92,2;0,93;92,7;98,3;98,6;85,2;88,9;92,5;0,92;93,1;98,3;98,6;86,5;90,6;94,2;0,93;93,7;98,8;98,8;87,6;90,7;94,7;0,94;98,1;99,6;98,1;97,4;97,6;98,3;0,98;96,7;99,3;97,8;94,4;95,2;96,2;0,97;174,73;166,49;4,33;187,23;171,07;4,65;196,97;178,18;4,97;204,99;187,36;5,29;213,1;196,3;5,61;217,81;207,17;5,89;225,44;215,92;6,2;221,59;207,81;5,98;206,34;199,23;5,53;215,49;205,99;5,83;3,6;4;4,3;4,7;5,2;5,4;5,8;5,6;5,4;5,6;3,7;4;4,5;4,7;5;5,3;5,6;5,9
Rondônia;Pública (4);81,5;93;72,2;81,5;85,3;87;0,83;84,7;94,5;76,3;82,7;86,3;89;0,85;86,5;97,6;79;83,5;86;89;0,87;88,2;98,5;81,7;85,8;88;89,8;0,88;92,6;98,4;95,3;89,1;89,2;91,8;0,93;92,1;98,2;98,5;84,2;88,1;92;0,92;92,5;98,2;98,5;85,4;89,9;93,8;0,93;93,1;98,7;98,6;86,5;89,8;94,2;0,93;98;99,6;97,9;97,2;97,5;98,2;0,98;96,3;99,2;97,6;93,9;94,6;95,8;0,96;171,45;163,51;4,21;184,53;168,51;4,55;196,97;178,18;4,97;202,2;184,31;5,18;210,95;193,95;5,52;215,23;204,49;5,79;222,74;213,21;6,1;218,37;204,18;5,85;202,42;195,05;5,38;211,52;202,09;5,68;3,5;3,9;4,3;4,6;5,1;5,3;5,7;5,5;5,3;5,5;3,6;3,9;4,3;4,6;4,9;5,2;5,5;5,8
Rondônia;Privada (2);97,4;-;95,9;97,8;98,1;98,1;0,97;97,7;98,9;95,8;98,5;98,5;97,9;0,98;97,8;98;96,7;97,5;98,5;98,1;0,98;98,1;99,1;96,7;98,2;98,5;98;0,98;98,9;99,7;98,3;98,5;99,2;98,9;0,99;99,1;99,5;99,4;98,6;99;98,9;0,99;99,3;99,9;99,9;98,4;99,3;98,9;0,99;98,7;99,8;99,6;97,4;97,4;99,4;0,99;99;99,4;99,3;98,6;98,9;99;0,99;99,1;99,9;99,3;98,3;99;99,1;0,99;217,34;205,18;5,84;218,49;200,73;5,79;-;-;-;235,93;221,1;6,49;237,69;223,11;6,56;242,61;232,92;6,84;252,57;243,16;7,21;245,16;234,44;6,91;238,43;233,58;6,77;241,9;231,99;6,8;5,7;5,7;-;6,4;6,5;6,8;7,2;6,8;6,7;6,7;5,8;6;6,4;6,6;6,8;7;7,2;7,4
Rondônia;Estadual;83,7;-;80,6;81,4;85,7;86,7;0,84;85,2;91;80,7;82,2;86,1;88,7;0,86;87,4;96,7;82,4;83,6;86,8;89,6;0,88;87,9;98,4;82,2;85,9;87,8;88,9;0,88;92,9;98,1;96;89,5;90,8;92,3;0,93;92,8;98,4;98,7;86,3;90,2;93,3;0,93;93,9;98,1;98,8;88,6;93,1;95,2;0,95;93,5;98,8;98,2;88,6;91,3;94,5;0,94;97,5;99,3;99,3;96,6;96,7;97,2;0,98;96,9;99,6;97,7;95,2;96,8;96,1;0,97;171,94;166,28;4,27;186,52;170,24;4,62;199,72;180,84;5,07;205,65;187,55;5,3;218,46;201;5,79;222,64;211,87;6,07;231,04;222,02;6,42;223,31;208,63;6,02;210,32;203,19;5,68;218,61;208,66;5,94;3,6;4;4,4;4,7;5,4;5,7;6,1;5,7;5,6;5,8;3,6;4;4,4;4,7;5;5,2;5,5;5,8
Acre;Total (3)(4);74,8;97;60,6;77,4;83;86,8;0,79;79;95,5;65,8;80,9;85,9;89,7;0,82;84,7;91,9;72,3;83,1;88,9;91,6;0,85;87,7;95,4;79;85,2;89,3;92,5;0,88;89,9;97,3;82,3;88,3;91;92,3;0,9;90,3;97,8;83,6;87,9;90,9;93,3;0,9;91,1;98,1;84,1;89,2;91,2;93,8;0,91;92,9;98,3;87,3;91,2;93,3;95,3;0,93;95,7;98,5;94,2;94;95,6;96,2;0,96;94,9;98,5;93,7;94;93,8;94,9;0,95;172,33;170,32;4,35;185,58;173,84;4,67;195,98;182,2;5,02;202,08;187,42;5,23;211,2;198,83;5,61;220,66;209,04;5,98;231,51;219,37;6,38;232,55;217,17;6,36;211,35;205,42;5,74;224,03;214,23;6,14;3,4;3,8;4,3;4,6;5,1;5,4;5,8;5,9;5,5;5,8;3,5;3,8;4,3;4,5;4,8;5,1;5,4;5,7
Acre;Pública (4);73,8;97;59,5;76,5;82,2;86,2;0,78;78,3;95;65;80,3;85,4;89,3;0,82;84,1;91,6;71,5;82,5;88,4;91,3;0,84;87,3;95,3;78,3;84,7;88,9;92,2;0,87;89,6;97,2;81,6;87,8;90,6;92;0,9;89,9;97,8;83;87,4;90,6;92,9;0,9;90,7;98;83,3;88,7;90,8;93,6;0,91;92,6;98,2;86,7;90,7;92,9;95,1;0,93;95,5;98,5;94;93,8;95,4;96;0,96;94,6;98,4;93,4;93,7;93,4;94,6;0,95;169,1;167,65;4,24;182,75;171,13;4,57;195,98;182,2;5,02;200,24;185,21;5,16;209,54;196,92;5,55;218,43;206,43;5,89;229,63;217,44;6,31;230,61;215,17;6,28;208,08;202,08;5,61;221,95;212,32;6,07;3,3;3,7;4,2;4,5;5;5,3;5,7;5,8;5,4;5,7;3,4;3,7;4,1;4,4;4,7;5;5,3;5,6
Acre;Privada (2);98,9;-;97,9;99;99;99,4;0,99;98,3;98,4;97,8;98,3;98,5;98,7;0,98;98,9;99,2;98,3;98,8;99,4;98,8;0,99;98,8;98,7;98,1;99,1;99,3;98,9;0,99;99,2;99,9;98,6;99,8;99,1;98,6;0,99;99,3;99,4;99;99,2;99,1;99,9;0,99;99,5;99,8;99,4;99,6;99,2;99,3;0,99;99,7;99,7;99,5;99,7;99,8;99,8;1;99,9;99,9;100;99,9;100;99,7;1;99,8;100;99,8;99,8;99,8;99,7;1;212,82;203,68;5,73;224,49;211,17;6,09;-;-;-;227,89;218,35;6,29;238,5;230,13;6,71;249,42;242,56;7,14;260,74;249,31;7,48;258,11;243,6;7,33;252,27;247,27;7,28;251,36;239,37;7,12;5,7;6;-;6,2;6,7;7,1;7,4;7,3;7,3;7,1;5,7;6;6,3;6,6;6,8;7;7,2;7,4
Acre;Estadual;78,4;-;66,2;79,9;85,3;88,5;0,79;82;-;70,7;83,3;87,5;90,8;0,82;87,8;93,1;78,5;85,5;90,4;92,9;0,88;89,1;95,4;82,8;86,9;89,6;92,8;0,89;90,9;96,8;85,4;89,1;91,4;92,9;0,91;91;97,6;86,5;88,3;90,9;93;0,91;92,8;97,6;88,4;92;92,2;94,5;0,93;94,1;98,4;90,7;92,7;94,2;95,1;0,94;95,9;98,7;93,9;94,5;96,1;96,4;0,96;94,9;97,5;93,9;94,5;94,1;94,8;0,95;169,2;166,81;4,23;184,36;172,77;4,63;197,98;185,3;5,12;202,09;188,32;5,25;215,33;202,95;5,77;222,96;211,1;6,06;236,14;223,56;6,54;238,02;222,1;6,55;216,99;212,04;5,97;232,4;222,5;6,45;3,3;3,8;4,5;4,7;5,2;5,5;6,1;6,2;5,7;6,1;3,4;3,7;4,2;4,4;4,7;5;5,3;5,6
Amazonas;Total (3)(4);72,9;85,2;65,7;69,2;77,5;78,5;0,75;77,8;88,9;73,5;70,6;82,3;80,9;0,79;80,1;90;76;73,3;83,5;81,9;0,81;84,7;92,8;81,6;79,4;86,6;85,4;0,85;88,4;95,2;89,2;82,9;89,7;86,6;0,89;90,9;96,7;96,6;83,6;91,9;87,8;0,91;91,6;97,5;97,4;84,2;92,8;87,9;0,92;93,1;98,1;97,8;86,8;94,6;89,6;0,93;96,8;98,1;98;95,6;96,8;95,4;0,97;97;99;99;94,7;98,2;94,2;0,97;170,1;159,86;4,12;183,1;168,42;4,52;191,84;175,41;4,82;199,77;183,65;5,12;202,32;190,51;5,29;211,93;202,21;5,69;217,04;208,48;5,9;217,46;206,25;5,87;209,01;200,39;5,6;217,13;207,01;5,88;3,1;3,6;3,9;4,3;4,7;5,2;5,4;5,5;5,4;5,7;3,1;3,5;3,9;4,2;4,5;4,8;5,1;5,4
Amazonas;Pública (4);71,6;85,2;64,2;67,7;76,2;77,4;0,73;77,2;88,5;72,8;69,8;81,7;80,3;0,78;78,8;89,4;74,6;71,8;82,4;80,8;0,79;83,6;92,4;80,3;78,1;85,8;84,5;0,84;87,5;94,9;88,3;81,6;89;85,7;0,88;90,1;96,5;96,4;82,3;91,3;87;0,9;90,9;97,4;97,2;83;92,4;87,2;0,91;92,6;98;97,6;85,8;94,3;89;0,93;96,6;98;97,9;95,3;96,6;95,1;0,97;96,8;99;98,9;94,4;98,1;93,8;0,97;167,28;157,02;4,01;179,84;164,94;4,4;191,84;175,41;4,82;196,46;180,33;5;199,27;187,03;5,17;208,48;198,33;5,55;213,97;205,25;5,78;214,11;202,53;5,74;205,68;196,73;5,47;213,58;202,97;5,74;2,9;3,4;3,8;4,2;4,5;5;5,3;5,3;5,3;5,6;3;3,3;3,8;4;4,3;4,6;4,9;5,2
Amazonas;Privada (2);97,5;100;96,4;97,8;98;97,7;0,98;97,6;95,7;97,7;97,7;98,4;98,2;0,98;96,7;95,2;96,3;97,2;97,1;97,8;0,97;97,5;96,1;97,5;98,5;98;97,9;0,98;97,9;97,5;98,2;98,1;97,9;97,9;0,98;98,4;98,2;98,9;98,4;98,4;98,1;0,98;98,7;98,7;98,9;98,6;98,7;98,5;0,99;98,8;99;98,9;99;99;98,3;0,99;99,2;99,3;99,1;99,2;99,3;99,3;0,99;99,3;99,4;99,4;99,1;99,4;99,3;0,99;211,04;201,18;5,65;217,68;205,37;5,86;-;-;-;232,91;216,92;6,36;230,17;222,29;6,4;241,16;235,12;6,85;247,42;240,45;7,06;249,1;241,31;7,11;245,18;240,16;7,02;249,35;243,69;7,16;5,5;5,7;-;6,2;6,3;6,7;7;7;7;7,1;5,6;5,9;6,2;6,5;6,7;6,9;7,1;7,3
Amazonas;Estadual;77,2;90,8;73,3;73;77,4;80,5;0,78;82,4;92,6;81,5;74,1;86,5;84;0,83;87,8;93,8;91,2;77,4;94,4;87,2;0,88;92,4;96,4;96,6;85,1;97,3;89,6;0,93;94;97,9;97,8;87,6;98,2;91;0,94;95;98,7;98,7;89,1;98,7;92,4;0,95;95,3;99,3;99;89,1;98,9;92,3;0,96;95,4;99,3;99,2;89,1;98,9;92,6;0,96;99,1;99,4;99,3;98,5;99,4;99;0,99;97,7;99,7;99,8;94,7;99,8;95,4;0,98;172,45;159,61;4,16;186,09;171,54;4,64;200,96;182,97;5,13;202,79;184,08;5,19;205,71;192,17;5,39;213,93;204,11;5,76;222,21;214,06;6,1;221,02;212,1;6,04;218,71;211,13;5,98;221,14;213,24;6,07;3,3;3,9;4,5;4,8;5,1;5,5;5,8;5,8;5,9;5,9;3,3;3,7;4,1;4,4;4,7;5;5,2;5,5
Roraima;Total (3)(4);85,1;98,1;78,4;84,7;86,9;89,8;0,87;87,1;96,8;78,9;87,9;89,5;91,4;0,89;90,7;97,8;85,8;89,3;90,6;92,3;0,91;92,8;98;90,9;91,1;91,6;92,9;0,93;94,2;98,6;94,3;92,6;91,8;93,1;0,94;93,3;98,4;92,6;93;91,6;91,5;0,93;93,6;98,4;92,4;91,6;90,7;94,5;0,93;93,9;97,5;92,4;92;92,4;94,6;0,94;97,8;99;97,8;97,7;97,2;97,3;0,98;96,3;97,9;96,7;95,6;95,4;95,6;0,96;172,14;164,21;4,24;187,41;172,75;4,69;187,53;172,37;4,68;197,29;183,06;5,06;204,44;188,06;5,29;211,47;197,57;5,6;220,51;206,13;5,93;222,7;209,58;6,03;209,04;201,44;5,62;213,81;201,13;5,71;3,7;4,1;4,3;4,7;5;5,2;5,5;5,7;5,5;5,5;3,8;4,1;4,5;4,8;5,1;5,4;5,6;5,9
Roraima;Pública (4);84,6;98,1;77,8;84,3;86,5;89,5;0,87;86,5;96,4;78,2;87,4;89,1;91,1;0,88;90,3;97,6;85,1;88,9;90,2;91,9;0,91;92,4;97,9;90,5;90,7;91,2;92,6;0,93;93,9;98,6;93,9;92,1;91,4;92,8;0,94;92,8;98,2;91,9;92,5;91;91,1;0,93;93;98,2;91,7;91;89,9;94,2;0,93;93,3;97,3;91,6;91,2;91,8;94,2;0,93;97,7;98,9;97,6;97,6;96,9;97,2;0,98;96;97,8;96,4;95,3;95,1;95,4;0,96;169,65;161,52;4,14;185,34;170,65;4,61;187,53;172,37;4,68;193,07;179,53;4,92;201,02;183,75;5,15;208,05;193,91;5,47;217,56;202,79;5,81;218,57;205,32;5,87;205,15;196,84;5,46;210,79;197,97;5,59;3,6;4,1;4,2;4,5;4,8;5,1;5,4;5,5;5,3;5,4;3,7;4;4,4;4,7;5;5,3;5,6;5,8
Roraima;Privada (2);98,9;-;98,1;98,9;99,7;98,9;0,99;98,9;99,7;98,4;98,6;99,3;98,6;0,99;99,6;100;99,4;99,1;100;99,6;1;98,6;99,3;97,5;98;99;99,1;0,99;99,2;99,5;99,3;99,8;98,8;98,5;0,99;98,8;99,4;98,5;99;99;97,8;0,99;99,3;99,8;99,2;98,4;99;99,6;0,99;99,4;99,5;99,5;99,3;99,1;99,4;0,99;99,6;99,8;99,9;99,4;99,6;99,2;1;99,6;99,3;100;99,5;99,8;99,4;1;221,12;216,91;6,13;222,68;208,46;6,01;-;-;-;246,34;223,42;6,73;241,83;235,2;6,86;245,59;233,98;6,91;251,74;241,41;7,16;254,9;242,83;7,25;238,61;236,44;6,82;244,63;233,31;6,88;6,1;5,9;-;6,6;6,8;6,8;7,1;7,2;6,8;6,9;6,1;6,4;6,7;6,9;7,1;7,3;7,5;7,6
Roraima;Estadual;84,5;-;77,7;84;87,2;89,8;0,84;85,1;50;76,2;87,4;88,6;90,5;0,75;88,8;99,1;81,8;88,3;89,4;91,1;0,9;90,2;95,9;87,8;88,6;89,4;91,4;0,91;92,1;97,7;93,6;92,8;91,2;89,7;0,93;91,6;97,5;96,6;96,6;89,9;85,2;0,93;93,3;97,2;96,7;95,8;88,3;88,3;0,93;92,7;97,2;95,4;94,1;88,6;88,8;0,93;97,2;96,9;98,8;98,5;96,2;95,4;0,97;93,9;96,5;96,2;95,4;92,7;88,5;0,94;169,17;161,6;4,13;185,75;171,12;4,62;186,43;171,15;4,64;194,36;179,89;4,95;198,01;186,23;5,13;205,56;200,22;5,53;-;-;-;-;-;-;-;-;-;-;-;-;3,5;3,5;4,2;4,5;4,8;5,1;-;-;-;-;3,6;3,9;4,3;4,6;4,9;5,2;5,5;5,7
Pará;Total (3)(4);66,2;82,3;54,8;67,4;72,2;76,7;0,69;70,2;82,4;59,6;70,2;75,4;78,7;0,72;77,8;89,3;70,4;75;79,4;83,7;0,79;86,3;94,7;90,4;80,7;83,3;85,1;0,87;86,3;96,1;95;80,7;81,7;81,5;0,86;86,1;96,4;95,6;80,2;80,8;81,4;0,86;86,9;96,7;96,5;80,5;82,5;82,5;0,87;88,4;97,5;96,7;81,8;84,3;85,4;0,89;94,9;98,2;97,7;93,5;93,8;92,4;0,95;92,9;98,9;98;90,4;90,2;88,3;0,93;163,54;158,85;3,98;177,99;163,41;4,34;185,06;169,82;4,59;190,65;177,29;4,83;183,07;173,46;4,62;197,34;188,46;5,16;201,09;195,4;5,36;207,11;197,24;5,51;197,49;190,81;5,21;205,01;197,4;5,47;2,8;3,1;3,6;4,2;4;4,5;4,7;4,9;4,9;5,1;2,8;3,1;3,5;3,8;4,1;4,4;4,7;5
Pará;Pública (4);65,1;82,3;53,7;66,3;71,1;75,8;0,68;69,2;81,6;58,4;69,1;74,5;77,7;0,71;76,9;88,6;69,3;74;78,6;83;0,78;85,6;94,5;90;79,7;82,4;84,3;0,86;85,4;95,9;94,7;79,4;80,5;80,2;0,86;85;96,2;95,3;78,7;79,4;80,1;0,85;85,8;96,5;96,2;79;81,2;81,2;0,86;87,4;97,3;96,4;80,2;82,9;84,2;0,88;94,5;98,1;97,5;93;93,3;91,8;0,95;92,3;98,9;97,8;89,4;89,3;87,2;0,92;160,87;156,3;3,88;175,14;160,41;4,23;185,06;169,82;4,59;187,28;173,81;4,7;178,8;168,62;4,45;194,12;184,53;5,03;197,31;190,68;5,2;202,54;192,27;5,33;192,82;186;5,03;199,22;191,45;5,25;2,7;3;3,6;4;3,8;4,3;4,5;4,7;4,8;4,8;2,7;3;3,4;3,7;4;4,3;4,6;4,9
Pará;Privada (2);96,2;-;95,1;96,4;96,7;97;0,96;96;96,6;94,2;95,6;97,1;97,1;0,96;96,9;96,2;96;97,2;97,3;97,5;0,97;97,4;96,7;97,6;97,6;97,7;97,6;0,97;97,8;97,7;98,1;97,6;97,5;97,8;0,98;97,9;98,3;98,3;97,5;97,7;97,7;0,98;98,3;98,4;98,8;97,9;98,1;98,2;0,98;98,8;99;99,1;98,4;98,8;98,5;0,99;99;98,8;99,1;98,8;99,1;99,3;0,99;99,2;99,1;99,5;99,2;99,3;99,1;0,99;209,97;203,19;5,67;213,35;200,59;5,69;-;-;-;222,01;209,7;6,02;218,55;213,72;6,03;222,44;219,01;6,2;230,44;232,08;6,59;239,57;232,48;6,77;230,55;224,9;6,46;241,13;234,51;6,84;5,5;5,5;-;5,9;5,9;6,1;6,5;6,7;6,4;6,8;5,5;5,8;6,2;6,4;6,6;6,8;7;7,2
